"管理用番号","市町村コード","基準地番号・標準地番号(最新年)","地価調査・地価公示の別","用途","所在(市町村名)","所在(大字以降)","所在(住居表示)","経度(世界測地系)","緯度(世界測地系)","平成5年(1993)","平成6年(1994)","平成7年(1995)","平成8年(1996)","平成9年(1997)","平成10年(1998)","平成11年(1999)","平成12年(2000)","平成13年(2001)","平成14年(2002)","平成15年(2003)","平成16年(2004)","平成17年(2005)","平成18年(2006)","平成19年(2007)","平成20年(2008)","平成21年(2009)","平成22年(2010)","平成23年(2011)","平成24年(2012)","平成25年(2013)","平成26年(2014)","平成27年(2015)","平成28年(2016)","平成29年(2017)","平成30年(2018)","平成31年(2019)","令和2年(2020)","経度","緯度","分類"
"100005","302015","和歌山-5","地価公示","住宅","和歌山市","鷹匠町４丁目１０番２","","135.1765967","34.22089872","231,000","220,000","216,000","210,000","202,000","188,000","168,000","159,000","151,000","143,000","134,000","125,000","117,000","111,000","108,000","108,000","106,000","103,000","100,000","99,000","98,200","97,700","97,300","97,300","97,300","97,300","96,600","96,200","135.176596700003","34.220898719997","R02地価公示標準地"
"100006","302015","和歌山-6","地価公示","住宅","和歌山市","和歌浦東１丁目５０９番３","和歌浦東１－８－１４","135.1744924","34.19428623","","","","","","","","132,000","128,000","121,000","114,000","107,000","99,500","93,500","90,800","88,500","85,800","83,500","81,000","78,500","76,200","74,500","73,000","71,800","70,800","69,900","69,300","68,700","135.174492400003","34.1942862299981","R02地価公示標準地"
"100007","302015","和歌山-7","地価公示","住宅","和歌山市","加太字南仲町１２９４番２","","135.0734693","34.27501796","83,000","82,500","82,500","82,500","82,000","81,800","77,300","73,000","68,700","65,000","60,900","56,200","50,600","47,000","45,000","44,000","42,500","41,000","39,300","35,400","32,000","29,200","28,000","26,800","25,800","24,900","24,100","23,400","135.0734693","34.2750179599968","R02地価公示標準地"
"100226","302015","和歌山-8","地価公示","住宅","和歌山市","榎原字九鷹１１１番３５","","135.133765","34.254130","","","","","","","","","","","","","","","","","","","","","","","","","","","","48,200","135.133765000003","34.2541299999983","R02地価公示標準地"
"100043","302015","和歌山-9","地価公示","住宅","和歌山市","鳴神字坂戸２４８番７８","","135.2164428","34.22918577","145,000","141,000","141,000","138,000","135,000","131,000","127,000","122,000","118,000","112,000","105,000","98,000","91,300","85,700","82,700","80,000","76,000","71,900","68,300","64,900","61,700","60,000","58,900","58,200","57,600","57,200","56,900","56,600","135.216442800003","34.2291857699983","R02地価公示標準地"
"100041","302015","和歌山-10","地価公示","住宅","和歌山市","小倉字中萱枠３６番１０７","","135.2843149","34.24992314","","100,000","100,000","100,000","100,000","98,000","93,500","91,000","89,000","82,000","75,500","69,500","62,600","57,600","55,000","53,100","51,000","48,400","45,900","43,300","40,500","39,000","38,400","37,900","37,500","37,100","36,700","36,300","135.284314900005","34.2499231399996","R02地価公示標準地"
"100227","302015","和歌山-11","地価公示","住宅","和歌山市","西庄字中浜１０３６番１８１","","135.109243","34.255072","","","","","","","","","","","","","","","","","","","","","","","","","","","","36,300","135.109243000001","34.2550719999994","R02地価公示標準地"
"100044","302015","和歌山-12","地価公示","住宅","和歌山市","毛見字中地１０５８番２","","135.1862622","34.16610291","","","130,000","129,000","129,000","127,000","121,000","116,000","113,000","109,000","99,000","89,000","82,000","76,500","73,400","71,100","67,500","63,800","60,500","57,400","54,500","52,100","50,000","48,800","47,700","46,700","46,000","45,300","135.186262200003","34.1661029099958","R02地価公示標準地"
"100193","302015","和歌山-13","地価公示","住宅","和歌山市","西庄字清田２５１番１１","","135.1196042","34.25944381","","","","","","","","","","","","","","","","","","","","52,200","49,900","48,400","47,000","46,900","46,600","46,300","46,200","46,000","135.119604200002","34.2594438099984","R02地価公示標準地"
"100014","302015","和歌山-14","地価公示","住宅","和歌山市","松江東２丁目１０７４番２","松江東２－１－２０","135.1362854","34.24388145","97,200","97,000","98,000","98,000","98,000","93,000","81,500","76,000","70,400","66,000","61,700","57,000","52,000","49,000","47,000","45,900","44,100","42,200","40,300","38,500","36,700","35,600","34,500","33,800","33,400","33,000","32,500","31,800","135.136285400002","34.2438814499985","R02地価公示標準地"
"100015","302015","和歌山-15*","地価公示","住宅","和歌山市","向字高屋敷４５番１２","","135.1483017","34.25699866","","","","","","","","","","","","","","","","","61,500","59,300","56,700","53,500","51,400","50,400","50,000","49,500","49,100","48,700","48,300","47,900","135.148301700001","34.2569986599982","R02地価公示標準地"
"100045","302015","和歌山-16","地価公示","住宅","和歌山市","有本字長丁２２１番４４","","135.1972288","34.24775561","142,000","140,000","140,000","138,000","136,000","134,000","128,000","122,000","117,000","108,000","100,000","92,300","85,200","80,000","76,000","71,600","67,300","63,200","59,200","56,200","54,000","52,100","50,000","48,100","46,500","45,400","44,400","43,800","135.197228800003","34.2477556099971","R02地価公示標準地"
"100017","302015","和歌山-17","地価公示","住宅","和歌山市","木ノ本字宮ノ前７番５","","135.1216407","34.26429149","112,000","110,000","110,000","108,000","107,000","105,000","95,000","87,500","83,200","78,700","72,200","66,400","59,800","55,500","53,000","51,300","49,700","47,700","45,800","44,000","43,300","42,000","40,800","40,000","39,500","39,100","38,900","38,700","135.121640700002","34.2642914899979","R02地価公示標準地"
"100046","302015","和歌山-18","地価公示","住宅","和歌山市","西浜字下川向ノ坪１２７１番２","","135.154707","34.19926511","","118,000","118,000","117,000","117,000","116,000","109,000","103,000","99,500","94,800","89,300","83,000","77,100","71,900","70,700","69,400","65,900","62,600","59,500","56,000","52,800","50,900","49,100","47,700","46,400","44,900","43,800","42,800","135.154707000004","34.1992651099992","R02地価公示標準地"
"100019","302015","和歌山-19","地価公示","住宅","和歌山市","松江字向鵜ノ島１４９８番１０","","135.1559684","34.23970957","140,000","138,000","138,000","134,000","133,000","129,000","117,000","106,000","99,000","92,600","86,000","78,700","72,000","68,500","66,500","65,500","63,800","61,600","59,300","57,000","55,200","54,200","53,500","52,900","52,400","52,000","51,600","51,200","135.1559684","34.2397095699989","R02地価公示標準地"
"100020","302015","和歌山-20*","地価公示","住宅","和歌山市","西長町２丁目３８番","","135.1616311","34.22555008","305,000","292,000","282,000","270,000","247,000","226,000","201,000","189,000","179,000","169,000","162,000","148,000","139,000","132,000","132,000","135,000","132,000","131,000","125,000","122,000","120,000","117,000","117,000","118,000","119,000","121,000","122,000","123,000","135.161631100006","34.2255500800003","R02地価公示標準地"
"100196","302015","和歌山-21","地価公示","住宅","和歌山市","神前字曽根田７番８外","","135.2088637","34.21743066","","","","","","","","","","","","","","","","","","","","","67,000","65,300","64,900","64,700","64,600","64,600","64,600","64,600","135.208863700002","34.2174306599973","R02地価公示標準地"
"100022","302015","和歌山-22","地価公示","住宅","和歌山市","中之島字貝柄１１９３番","","135.1867047","34.24128288","223,000","212,000","205,000","197,000","189,000","182,000","163,000","153,000","146,000","139,000","132,000","124,000","117,000","112,000","110,000","110,000","107,000","103,000","99,000","95,300","91,400","90,000","89,800","89,900","89,900","89,900","90,000","90,000","135.186704700002","34.2412828799971","R02地価公示標準地"
"100023","302015","和歌山-23","地価公示","住宅","和歌山市","田尻字仁ノコ田３５番１４","","135.1969777","34.20551698","","","132,000","130,000","130,000","128,000","123,000","117,000","113,000","107,000","102,000","94,700","88,000","83,200","79,300","75,300","71,500","67,100","62,900","59,000","56,500","55,400","53,900","52,900","52,400","52,100","51,800","51,700","135.196977700002","34.2055169799975","R02地価公示標準地"
"100048","302015","和歌山-24","地価公示","住宅","和歌山市","小雑賀字垣内７５番","","135.1818148","34.20502082","141,000","139,000","139,000","136,000","134,000","133,000","125,000","120,000","116,000","110,000","103,000","95,800","89,000","84,700","82,200","80,100","75,300","71,000","66,900","63,500","60,700","58,800","56,600","55,300","54,100","53,400","52,800","52,300","135.181814800002","34.2050208199988","R02地価公示標準地"
"100025","302015","和歌山-25","地価公示","住宅","和歌山市","内原字下浜９３０番２２","","135.1919767","34.1707124","158,000","155,000","155,000","154,000","152,000","148,000","141,000","136,000","133,000","129,000","122,000","113,000","105,000","98,800","95,200","92,800","90,200","86,600","83,000","79,500","76,100","73,200","72,000","70,900","69,900","69,000","68,100","67,200","135.191976700004","34.1707123999961","R02地価公示標準地"
"100026","302015","和歌山-26","地価公示","住宅","和歌山市","船所字新田２１５番３６","","135.1871725","34.25400478","113,000","112,000","112,000","111,000","111,000","109,000","102,000","95,000","89,200","83,000","77,200","71,500","66,000","62,500","61,000","60,000","58,500","56,600","54,400","52,000","50,200","48,800","47,900","47,100","46,400","45,800","45,400","45,000","135.187172500002","34.2540047799973","R02地価公示標準地"
"100027","302015","和歌山-27*","地価公示","住宅","和歌山市","太田字神ノ畔１５２番","","135.1978551","34.2277255","323,000","313,000","302,000","285,000","260,000","241,000","208,000","188,000","178,000","165,000","157,000","148,000","141,000","135,000","131,000","135,000","133,000","130,000","127,000","125,000","124,000","124,000","127,000","129,000","131,000","131,000","132,000","133,000","135.197855100002","34.2277254999973","R02地価公示標準地"
"100028","302015","和歌山-28","地価公示","住宅","和歌山市","吉礼字池見５９６番２７","","135.2367329","34.19813786","121,000","119,000","119,000","117,000","116,000","114,000","109,000","106,000","104,000","98,100","90,800","84,000","77,500","72,200","69,000","65,800","62,000","58,000","53,600","49,000","45,500","43,100","41,400","40,300","39,500","38,800","38,200","37,700","135.236732900003","34.1981378599965","R02地価公示標準地"
"100029","302015","和歌山-29","地価公示","住宅","和歌山市","西小二里１丁目６２０番１０","西小二里１－１－１２","135.1634213","34.20610397","147,000","146,000","146,000","141,000","139,000","137,000","127,000","120,000","115,000","110,000","104,000","98,200","92,000","87,400","83,900","81,600","78,400","75,200","71,800","68,500","65,000","63,000","61,800","61,200","60,300","60,000","59,800","59,700","135.163421300005","34.2061039699975","R02地価公示標準地"
"100049","302015","和歌山-30","地価公示","住宅","和歌山市","砂山南２丁目１５番２","砂山南２－５－２４","135.1605265","34.21843965","","207,000","207,000","202,000","193,000","183,000","166,000","155,000","147,000","139,000","131,000","123,000","116,000","110,000","110,000","110,000","104,000","98,300","93,800","91,800","89,800","87,800","86,700","86,800","86,900","86,900","87,000","87,100","135.160526500004","34.2184396499991","R02地価公示標準地"
"100050","302015","和歌山-31","地価公示","住宅","和歌山市","堀止東２丁目５番２２","堀止東２－８－１５","135.175277","34.21602532","","242,000","234,000","226,000","214,000","205,000","187,000","176,000","166,000","157,000","148,000","138,000","130,000","126,000","126,000","126,000","125,000","121,000","117,000","114,000","113,000","113,000","115,000","117,000","119,000","120,000","121,000","122,000","135.175277000003","34.2160253199975","R02地価公示標準地"
"100212","302015","和歌山-32","地価公示","住宅","和歌山市","中島字上野覚６０５番４","","135.196999","34.2161162","","","","","","","","","","","","","","","","","","","","","","","","","64,100","64,100","64,100","64,100","135.196999000002","34.2161161999974","R02地価公示標準地"
"100051","302015","和歌山-33","地価公示","住宅","和歌山市","市小路字天王２０８番６","","135.1615012","34.25457015","","","145,000","143,000","142,000","138,000","125,000","113,000","103,000","95,500","87,500","81,300","75,500","72,000","71,000","70,500","68,500","66,300","63,700","61,500","59,100","57,200","56,500","55,800","55,200","54,600","54,000","53,400","135.161501200001","34.254570149998","R02地価公示標準地"
"100222","302015","和歌山-34","地価公示","住宅","和歌山市","湊１丁目２１０３番１６","湊１－５－２６","135.14841","34.235443","","","","","","","","","","","","","","","","","","","","","","","","","","","45,500","45,000","135.148410000001","34.235442999999","R02地価公示標準地"
"100035","302015","和歌山-35","地価公示","住宅","和歌山市","鳴神字奥嶋７９７番６","","135.2084062","34.23777582","159,000","155,000","155,000","153,000","150,000","147,000","140,000","132,000","126,000","119,000","112,000","104,000","96,500","89,500","86,000","83,700","83,000","80,500","77,900","75,500","73,100","71,600","70,400","70,000","69,700","69,400","69,100","68,900","135.208406200003","34.2377758199973","R02地価公示標準地"
"100052","302015","和歌山-36","地価公示","住宅","和歌山市","和歌浦南３丁目１６８１番１５","和歌浦南３－７－２","135.1714307","34.18502011","","165,000","165,000","160,000","157,000","154,000","146,000","141,000","136,000","130,000","123,000","116,000","108,000","101,000","97,000","94,100","90,600","86,500","82,600","79,500","76,300","73,200","69,600","67,200","65,000","63,000","61,100","59,900","135.171430700004","34.1850201099965","R02地価公示標準地"
"100037","302015","和歌山-37","地価公示","住宅","和歌山市","弘西字前芝３５６番２０","","135.2402664","34.26769111","","105,000","105,000","103,000","103,000","99,500","97,000","94,000","86,800","80,000","73,500","67,300","64,500","60,000","57,600","55,900","53,500","50,900","48,400","46,500","45,600","45,000","44,400","44,000","43,700","43,500","43,300","43,100","135.240266400004","34.2676911099972","R02地価公示標準地"
"100038","302015","和歌山-38","地価公示","住宅","和歌山市","大谷字川田１７３番１６","","135.1732553","34.2576761","","","","","","","","","","","","","72,200","67,300","65,300","64,000","62,000","59,600","57,100","55,300","53,700","52,600","52,200","52,300","52,300","52,300","52,300","52,300","135.173255300002","34.2576760999974","R02地価公示標準地"
"100039","302015","和歌山-39","地価公示","住宅","和歌山市","東高松４丁目２１６番５","東高松４－１－２１","135.1745502","34.20567435","272,000","252,000","246,000","233,000","215,000","204,000","182,000","170,000","162,000","155,000","146,000","135,000","125,000","118,000","115,000","115,000","114,000","112,000","110,000","108,000","108,000","109,000","111,000","113,000","115,000","117,000","118,000","119,000","135.174550200002","34.2056743499985","R02地価公示標準地"
"100040","302015","和歌山-40","地価公示","住宅","和歌山市","六十谷字西山田１０６４番３","","135.2006064","34.2640753","","122,000","122,000","121,000","120,000","116,000","107,000","100,000","92,000","84,600","77,500","71,100","63,800","58,700","57,000","56,000","54,700","53,000","51,400","49,900","48,500","46,200","44,400","43,100","42,000","41,300","40,800","40,500","135.200606400002","34.2640752999975","R02地価公示標準地"
"100208","302015","和歌山-41","地価公示","住宅","和歌山市","山口西字東垣内３４３番３","","135.261889","34.270966","","","","","","","","","","","","","","","","","","","","","","","","21,600","21,100","20,700","20,500","20,300","135.261889000003","34.2709659999993","R02地価公示標準地"
"100083","302015","和歌山-42","地価公示","住宅","和歌山市","弘西字開６７４番１７","","135.2424652","34.27235269","88,000","86,500","86,500","86,200","85,500","85,500","83,800","82,000","77,500","71,500","66,000","61,000","54,500","49,500","46,500","43,900","41,500","39,000","36,400","33,900","32,100","31,300","30,600","30,200","29,900","29,600","29,300","29,000","135.242465200003","34.2723526899977","R02地価公示標準地"
"100084","302015","和歌山-43","地価公示","住宅","和歌山市","栗栖字松本４８６番外","","135.2234772","34.23619542","73,000","72,000","72,000","71,800","71,500","70,500","63,500","59,800","57,000","54,200","51,400","46,500","43,000","40,400","37,500","35,600","34,000","31,000","28,800","26,800","25,000","23,600","22,500","22,200","21,900","21,600","21,300","21,000","135.223477200002","34.2361954199969","R02地価公示標準地"
"100085","302015","和歌山-44","地価公示","住宅","和歌山市","寺内字大門前５８５番外","","135.2209868","34.21362256","94,000","93,000","93,000","93,000","92,000","91,000","87,500","85,500","84,600","82,000","78,600","72,200","64,000","57,700","54,300","51,700","49,100","46,600","43,900","41,800","40,100","38,700","37,200","36,100","35,200","34,600","34,100","33,700","135.220986800003","34.2136225599974","R02地価公示標準地"
"100086","302015","和歌山-45","地価公示","住宅","和歌山市","山東中字東川向４９番４","","135.260237","34.20390362","51,000","51,000","51,000","51,000","51,000","51,000","50,500","50,200","50,000","48,700","47,000","44,700","41,000","38,100","36,500","35,000","33,200","31,500","29,700","28,600","27,800","27,200","26,600","26,200","25,900","25,600","25,300","25,000","135.260237000004","34.203903619997","R02地価公示標準地"
"100228","302015","和歌山-46","地価公示","住宅","和歌山市","冬野字城山９０４番","","135.211038","34.185575","","","","","","","","","","","","","","","","","","","","","","","","","","","","17,900","135.211038000004","34.185574999996","R02地価公示標準地"
"100213","302015","和歌山-47","地価公示","住宅","和歌山市","美園町２丁目８０番","","135.186521","34.230879","","","","","","","","","","","","","","","","","","","","","","","","","170,000","170,000","170,000","170,000","135.186521000003","34.2308789999969","R02地価公示標準地"
"100223","302023","海南-1","地価公示","住宅","海南市","重根東１丁目１６番７","","135.248972","34.156047","","","","","","","","","","","","","","","","","","","","","","","","","","","68,500","68,500","135.248972000002","34.1560469999978","R02地価公示標準地"
"100090","302023","海南-2","地価公示","住宅","海南市","船尾字中濱２１５番２３","","135.2029878","34.15946438","","","","","","","","","","","","","91,000","85,500","81,800","78,600","75,800","73,600","71,100","69,000","66,200","63,500","61,000","58,600","56,800","54,800","52,900","51,100","135.202987800005","34.1594643799959","R02地価公示標準地"
"100091","302023","海南-3","地価公示","住宅","海南市","下津町方字北原４１１番","","135.14884","34.12432743","","50,000","50,000","50,000","50,000","50,000","49,500","49,500","49,000","48,300","47,300","45,100","42,500","40,000","37,500","35,900","34,400","32,500","30,600","29,100","27,100","25,400","23,900","22,700","21,800","21,100","20,500","19,900","135.148840000006","34.1243274299959","R02地価公示標準地"
"100197","302023","海南-4","地価公示","住宅","海南市","大野中字井田前４７４番５８","","135.2217059","34.15398939","136,000","132,000","132,000","132,000","131,000","131,000","131,000","130,000","127,000","124,000","116,000","110,000","102,000","95,500","91,000","","","","","","79,500","78,400","78,000","77,700","76,700","75,500","74,300","73,200","135.221705900005","34.1539893899956","R02地価公示標準地"
"100205","302023","海南-5","地価公示","住宅","海南市","日方字上芦原１０２７番１８","","135.216407","34.157645","","","","","","","","","","","","","","","","","","","","","","","60,000","59,000","58,000","56,600","55,200","53,800","135.216407000006","34.1576449999953","R02地価公示標準地"
"100094","302023","海南-6","地価公示","住宅","海南市","幡川字奥ノ谷３０７番３","","135.2298004","34.15054341","","","98,000","96,500","96,000","96,000","95,500","95,000","93,500","91,100","86,800","82,900","77,200","72,500","67,500","64,000","60,700","57,400","54,000","51,300","48,500","46,900","45,600","44,500","43,500","42,800","42,200","41,600","135.229800400003","34.1505434099967","R02地価公示標準地"
"100095","302023","海南-7","地価公示","住宅","海南市","岡田字南山崎７７１番１","","135.2184233","34.16926935","","","","","","","","","","","","","49,700","46,800","44,600","42,800","41,100","39,000","37,000","35,000","33,100","31,800","30,600","29,600","28,700","27,800","27,000","26,200","135.218423300005","34.1692693499953","R02地価公示標準地"
"100096","302023","海南-8","地価公示","住宅","海南市","溝ノ口字宮ノ前２６番６","","135.2923368","34.16045803","","","","","","","","","","","","","","","","","","25,700","24,900","24,200","23,500","23,100","22,600","22,200","21,900","21,900","21,800","21,700","135.292336800005","34.160458029998","R02地価公示標準地"
"100097","302023","海南-9","地価公示","住宅","海南市","下津町小原字拝町１４６４番１２","","135.1510753","34.10840254","","80,000","80,000","79,800","79,600","79,000","78,000","77,000","76,100","74,800","73,000","70,500","67,000","64,000","60,500","57,500","54,800","52,700","51,000","49,000","47,500","46,200","45,000","44,000","43,100","42,700","42,400","42,000","135.151075300006","34.108402539996","R02地価公示標準地"
"100101","302031","橋本-1","地価公示","住宅","橋本市","古佐田３丁目５４４番３","古佐田３－９－１２","135.6157309","34.32041093","","","","","","","","","79,000","74,000","68,500","62,500","58,500","54,500","52,000","52,000","51,000","49,000","47,000","45,500","42,800","39,900","38,500","37,400","36,600","35,800","35,200","34,700","135.615730900003","34.3204109299973","R02地価公示標準地"
"100102","302031","橋本-2","地価公示","住宅","橋本市","紀見ケ丘３丁目２２３番１３７","紀見ケ丘３－８－１３","135.6107447","34.36412284","114,000","114,000","114,000","113,000","112,000","111,000","105,000","99,400","91,200","80,500","70,500","61,700","54,000","50,700","47,000","45,800","44,500","42,500","40,400","39,000","37,900","36,500","38,500","35,400","35,100","34,800","34,500","34,300","135.610744700005","34.3641228399985","R02地価公示標準地"
"100103","302031","橋本-3","地価公示","住宅","橋本市","隅田町河瀬字曽根２５５番","","135.6263357","34.31931776","","","","","","","","","","","","","53,000","49,000","46,500","45,800","44,300","41,700","39,500","37,900","35,700","34,000","32,800","31,900","31,100","30,400","29,800","29,200","135.626335700003","34.3193177599991","R02地価公示標準地"
"100104","302031","橋本-4","地価公示","住宅","橋本市","高野口町伏原字角門９６４番１","","135.5745344","34.30565073","","62,000","62,000","62,000","61,000","59,800","58,000","56,100","54,400","51,500","47,500","43,700","40,000","36,400","34,000","33,000","32,000","30,600","29,200","28,300","27,400","26,500","25,600","24,900","24,300","23,800","23,200","22,700","135.57453440001","34.3056507299995","R02地価公示標準地"
"100105","302031","橋本-5","地価公示","住宅","橋本市","高野口町向島字上嶋６番１２","","135.5571683","34.29839276","","","","","","78,000","74,000","70,400","66,900","62,900","57,800","52,900","48,200","43,800","41,500","40,500","39,300","37,500","35,700","34,400","33,200","32,400","31,800","31,200","30,700","30,400","30,100","29,800","135.557168300002","34.298392759998","R02地価公示標準地"
