"管理用番号","市町村コード","基準地番号・標準地番号(最新年)","地価調査・地価公示の別","用途","所在(市町村名)","所在(大字以降)","所在(住居表示)","経度(世界測地系)","緯度(世界測地系)","平成5年(1993)","平成6年(1994)","平成7年(1995)","平成8年(1996)","平成9年(1997)","平成10年(1998)","平成11年(1999)","平成12年(2000)","平成13年(2001)","平成14年(2002)","平成15年(2003)","平成16年(2004)","平成17年(2005)","平成18年(2006)","平成19年(2007)","平成20年(2008)","平成21年(2009)","平成22年(2010)","平成23年(2011)","平成24年(2012)","平成25年(2013)","平成26年(2014)","平成27年(2015)","平成28年(2016)","平成29年(2017)","平成30年(2018)","平成31年(2019)","令和2年(2020)","経度","緯度","分類"
"100109","302040","有田-1","地価公示","住宅","有田市","箕島字西平尾８０５番８","","135.1204123","34.08726377","99,000","98,000","98,000","96,000","96,000","96,000","94,500","92,000","90,200","88,200","85,700","83,000","80,300","78,000","76,400","75,000","72,900","70,000","66,100","62,000","56,400","53,100","51,000","49,200","47,600","46,300","45,200","44,200","135.120412300006","34.0872637699973","R02地価公示標準地"
"100110","302040","有田-2","地価公示","住宅","有田市","初島町浜字北網干場１４５７番６","","135.1162134","34.09882217","57,500","57,000","57,000","57,000","57,000","57,000","56,500","55,800","55,000","54,200","53,200","52,000","50,500","49,000","48,000","47,200","45,400","43,500","40,900","38,400","36,000","34,500","33,200","32,100","31,100","30,200","29,400","28,600","135.116213400007","34.0988221699968","R02地価公示標準地"
"100111","302040","有田-3","地価公示","住宅","有田市","宮崎町字宮ノ脇５１６番４","","135.108407","34.07893765","","","73,000","73,000","73,000","73,000","72,000","70,200","68,800","67,200","64,800","62,500","60,300","58,000","56,300","55,000","53,200","51,100","48,700","46,600","44,500","42,600","40,900","39,600","38,400","37,400","36,500","35,700","135.108407000006","34.0789376499979","R02地価公示標準地"
"100114","302058","御坊-1","地価公示","住宅","御坊市","島字籠田１５１番６","","135.1593068","33.89461458","75,000","74,000","74,000","73,600","73,600","72,800","71,800","70,400","69,500","68,100","66,800","65,500","64,000","61,300","58,800","56,700","54,400","50,600","46,900","43,900","41,100","39,000","36,900","35,000","33,200","31,600","30,100","28,900","135.159306800005","33.8946145799966","R02地価公示標準地"
"100115","302058","御坊-2","地価公示","住宅","御坊市","湯川町富安字小谷２１９７番１４","","135.1609775","33.9117987","48,000","47,000","47,000","46,500","46,500","46,400","46,200","46,000","45,500","44,900","44,200","43,400","42,500","40,700","39,000","37,700","36,200","33,500","30,900","28,700","26,700","25,100","23,700","22,600","21,600","21,000","20,500","19,900","135.160977500003","33.9117986999967","R02地価公示標準地"
"100116","302058","御坊-3","地価公示","住宅","御坊市","湯川町小松原字中ノ坪１９８番１","","135.1626295","33.90252779","","","","","","","","","","","","","","","","","52,200","48,500","44,900","41,800","39,000","36,800","34,700","33,300","32,100","31,400","30,500","30,000","135.162629500004","33.9025277899968","R02地価公示標準地"
"100119","302066","田辺-1*","地価公示","住宅","田辺市","南新万１１２５番６４","南新万２－６","135.3929038","33.73098463","","","112,000","112,000","115,000","115,000","115,000","111,000","108,000","105,000","103,000","101,000","99,300","97,700","94,000","91,100","87,600","84,000","80,000","78,000","80,100","83,800","92,000","100,000","105,000","106,000","107,000","108,000","135.392903800005","33.7309846299998","R02地価公示標準地"
"100120","302066","田辺-2","地価公示","住宅","田辺市","古尾２４番１０","古尾８－３","135.372593","33.736193","","","","","","","","","","","","","59,000","57,000","55,300","53,500","51,500","44,900","41,700","39,700","37,000","35,100","33,600","32,400","31,400","30,700","30,100","29,600","135.372593000006","33.7361929999983","R02地価公示標準地"
"100121","302066","田辺-3","地価公示","住宅","田辺市","神島台２９１５番２０３","神島台１９－５","135.4023887","33.70666444","","","97,000","97,000","97,000","97,000","96,800","93,000","89,700","86,200","82,800","79,700","76,400","73,800","70,800","68,400","66,000","63,400","60,500","58,600","57,400","57,400","61,000","63,200","65,400","67,000","68,500","69,800","135.402388700004","33.7066644399987","R02地価公示標準地"
"100122","302066","田辺-4","地価公示","住宅","田辺市","磯間１８３番２３","磯間２３－１３","135.3841304","33.72108906","","","","","","103,000","103,000","98,100","94,200","90,400","86,300","82,400","78,900","75,000","72,000","69,400","66,800","64,000","60,900","55,400","52,600","50,000","47,900","46,500","45,300","44,500","43,800","43,000","135.384130400005","33.7210890599982","R02地価公示標準地"
"100127","302074","新宮-1","地価公示","住宅","新宮市","磐盾１９３４番４","磐盾２－４８","135.9823031","33.72022344","90,000","88,500","88,500","88,500","88,500","88,500","87,000","85,300","82,800","80,200","78,100","75,800","73,500","71,300","69,000","66,600","64,300","61,600","59,500","54,000","49,500","48,200","46,000","45,100","44,300","43,500","42,900","42,400","135.982303100004","33.7202234399993","R02地価公示標準地"
"100128","302074","新宮-2","地価公示","住宅","新宮市","熊野地２丁目５５７２番１５","熊野地２－８－１０","136.0035647","33.72241845","73,000","72,000","72,000","72,000","72,000","72,000","71,000","69,600","68,300","66,900","65,800","63,800","61,800","60,000","58,000","56,100","54,200","52,000","48,500","44,500","40,200","38,000","35,600","34,200","32,900","31,900","31,100","30,500","136.003564700003","33.7224184500009","R02地価公示標準地"
"100198","302074","新宮-3","地価公示","住宅","新宮市","三輪崎字岡﨑１２２０番１０","","135.9782793","33.68869965","","","","","","","","","","","","","","","","","","","","","34,000","33,000","32,100","31,500","31,000","30,500","30,100","29,800","135.978279300006","33.6886996499984","R02地価公示標準地"
"100132","302082","紀の川-1","地価公示","住宅","紀の川市","打田字鳥池１２９２番１３","","135.3643257","34.2638854","","100,000","100,000","96,500","95,500","91,500","85,000","81,000","77,700","72,500","68,100","62,000","56,300","52,000","49,700","47,400","45,000","42,000","39,200","36,700","34,400","33,000","32,000","31,400","30,900","30,400","29,900","29,500","135.364325700003","34.2638853999987","R02地価公示標準地"
"100133","302082","紀の川-2","地価公示","住宅","紀の川市","北大井字一ノ戸３９７番２外","","135.360459","34.27590289","","","","","","","","","","","","","","","","","","27,200","25,900","24,600","23,300","22,600","22,300","21,900","21,600","21,300","21,000","20,700","135.360459000003","34.2759028899988","R02地価公示標準地"
"100134","302082","紀の川-3","地価公示","住宅","紀の川市","粉河字彌谷４８０１番１４","","135.4074707","34.27838837","","89,000","89,000","88,000","86,800","86,000","80,000","75,000","70,700","66,000","61,500","56,200","51,000","46,700","44,500","42,400","40,200","37,600","35,300","33,200","30,400","28,800","27,400","26,200","25,100","24,100","23,200","22,800","135.407470700004","34.2783883699977","R02地価公示標準地"
"100140","302082","紀の川-4","地価公示","住宅","紀の川市","貴志川町長原字城山４４４番３４","","135.3069242","34.21674508","","","82,000","79,500","76,500","75,500","71,000","67,300","64,500","60,200","56,200","51,900","47,000","43,500","41,800","40,300","37,900","35,600","33,400","31,400","29,000","27,500","26,600","25,900","25,300","24,800","24,300","23,900","135.306924200006","34.2167450799972","R02地価公示標準地"
"100136","302082","紀の川-5","地価公示","住宅","紀の川市","井田字上嶋６０番３０","","135.4182582","34.26895752","","","","","","","","","","","","","","","","","","30,800","29,300","27,800","26,200","24,900","24,200","23,600","23,000","22,500","22,100","21,800","135.418258200004","34.2689575199974","R02地価公示標準地"
"100137","302082","紀の川-6","地価公示","住宅","紀の川市","江川中字髙井５０５番１","","135.4381626","34.29097356","","33,000","33,000","32,800","32,800","32,800","32,000","31,500","31,000","30,400","29,800","28,800","27,500","26,000","24,500","23,100","21,600","20,000","18,900","18,000","17,300","16,800","16,300","15,800","15,400","15,100","14,900","14,700","135.438162600003","34.2909735599987","R02地価公示標準地"
"100138","302082","紀の川-7","地価公示","住宅","紀の川市","桃山町市場字安ラ賀１８９番１４","","135.350149","34.23883625","","","","","","","","","62,000","58,400","54,800","51,200","47,000","43,300","41,200","39,100","37,000","34,600","32,500","30,900","28,800","27,300","26,200","25,400","24,800","24,200","23,700","23,300","135.350149000004","34.2388362499961","R02地価公示標準地"
"100139","302082","紀の川-8","地価公示","住宅","紀の川市","貴志川町井ノ口字帆布６２５番５","","135.3123609","34.20295096","","","66,000","64,800","63,500","62,800","59,000","56,500","54,600","51,500","48,400","44,800","41,400","38,500","37,000","35,700","33,500","31,100","29,200","27,800","26,000","24,700","23,900","23,200","22,600","22,400","22,200","22,000","135.312360900006","34.2029509599967","R02地価公示標準地"
"100146","302091","岩出-1","地価公示","住宅","岩出市","高瀬字村北１６番２７","","135.3139905","34.25833347","","125,000","125,000","117,000","110,000","105,000","93,000","86,000","81,300","75,200","69,700","64,000","59,400","55,200","53,100","51,900","50,400","48,900","47,700","46,500","45,700","45,700","47,000","47,000","47,000","46,600","46,400","46,200","135.313990500008","34.2583334699992","R02地価公示標準地"
"100147","302091","岩出-2","地価公示","住宅","岩出市","根来字家廻り１２３２番","","135.3077739","34.2807474","","66,000","66,000","64,500","62,100","60,800","57,500","54,500","52,200","49,500","47,000","43,200","39,600","36,500","34,700","33,700","32,500","31,200","30,000","29,100","28,300","28,000","27,900","27,100","26,400","25,800","25,300","24,800","135.307773900009","34.2807473999986","R02地価公示標準地"
"100149","303411","かつらぎ-1","地価公示","住宅","かつらぎ町","大字丁ノ町字外島２５２９番１６","","135.5178059","34.29621098","","","","","","","","","","68,000","64,500","59,600","55,500","51,800","49,000","48,000","46,500","43,700","41,200","40,000","38,900","37,800","36,900","36,100","35,300","34,600","34,000","33,500","135.517805900004","34.2962109799987","R02地価公示標準地"
"100150","303411","かつらぎ-2","地価公示","住宅","かつらぎ町","大字東渋田字宮ノ本３３５番４","","135.4809438","34.27838551","","","","","46,000","45,000","44,300","43,300","42,600","40,900","38,500","35,600","32,900","30,600","28,900","28,000","27,000","25,500","24,100","22,800","22,200","21,600","21,000","20,500","20,000","19,600","19,200","18,800","135.480943800004","34.2783855099971","R02地価公示標準地"
"100152","303437","九度山-1","地価公示","住宅","九度山町","大字九度山字桃園１３６５番３","","135.5613563","34.290125","","48,000","48,000","48,000","48,000","48,000","47,500","47,000","46,500","46,000","45,200","42,500","38,500","35,000","32,900","32,000","31,100","30,100","29,100","28,300","27,700","26,700","25,700","25,000","24,400","23,800","23,400","23,000","135.561356300003","34.2901249999984","R02地価公示標準地"
"100153","303437","九度山-2","地価公示","住宅","九度山町","大字慈尊院字堂ノ壇１１４番５外","","135.5485933","34.29642316","","","","","","","","39,400","39,000","38,600","38,100","36,000","33,000","30,400","28,800","28,000","27,200","26,200","25,500","24,900","24,300","23,600","23,000","22,500","22,000","21,600","21,400","21,200","135.548593300002","34.296423159998","R02地価公示標準地"
"100225","303445","高野-1","地価公示","住宅","高野町","大字高野山字西院谷２５７番３","","135.575777","34.21228","","","","","","","","","","","","","","","","","","","","","","","","","","","28,400","27,800","135.575777000004","34.2122799999974","R02地価公示標準地"
"100156","303445","高野-2","地価公示","住宅","高野町","大字高野山字奥ノ院４９番１００","","135.6085953","34.2170643","","25,000","25,000","25,000","25,000","25,000","25,000","25,000","24,900","24,800","24,600","24,400","24,200","24,000","23,900","23,900","23,900","23,500","23,100","22,800","22,100","21,200","20,400","19,900","19,400","19,000","18,600","18,200","135.608595300005","34.2170642999991","R02地価公示標準地"
"100157","303615","湯浅-1","地価公示","住宅","湯浅町","大字湯浅字馬出１９５８番１５","","135.1828598","34.03735651","","79,000","79,000","78,300","78,300","78,300","77,100","75,800","74,600","72,200","70,000","67,800","65,700","63,700","62,500","61,500","59,900","56,900","51,000","47,500","44,700","42,100","39,800","37,600","35,600","34,100","32,800","31,600","135.182859800008","34.0373565099934","R02地価公示標準地"
"100158","303615","湯浅-2","地価公示","住宅","湯浅町","大字湯浅字野田１４２８番１２","","135.1887942","34.03554102","","75,000","75,000","75,000","75,000","75,000","74,300","73,200","72,200","70,000","67,500","65,000","62,600","60,700","60,000","59,400","57,700","54,900","49,500","45,700","42,700","40,100","38,500","37,400","36,500","35,600","34,900","34,200","135.188794200005","34.0355410199943","R02地価公示標準地"
"100199","303666","有田川-1","地価公示","住宅","有田川町","大字下津野字總中１０８７番３","","135.2121862","34.06038766","","","","","","","","","","","","","","","","","","","","","46,400","46,700","46,700","46,800","46,800","46,700","46,600","46,500","135.212186200004","34.0603876599936","R02地価公示標準地"
"100161","303666","有田川-2","地価公示","住宅","有田川町","大字角字早田２２０番","","135.2189876","34.07449608","","46,000","46,000","46,000","46,000","46,000","45,300","44,600","44,000","43,300","42,800","42,100","41,500","40,800","40,500","40,300","39,400","37,600","35,400","33,500","31,600","29,800","28,700","27,600","26,600","25,800","25,000","24,300","135.218987600006","34.0744960799979","R02地価公示標準地"
"100163","303810","和歌山美浜-1","地価公示","住宅","美浜町","大字田井字釡井戸２８５番３","","135.1479259","33.89427328","","57,000","57,000","57,000","57,000","56,800","56,700","56,600","56,500","55,600","54,600","52,800","51,000","49,000","47,300","45,800","44,100","42,100","39,700","37,600","35,400","33,400","31,900","30,700","29,600","28,800","28,100","27,400","135.147925900005","33.8942732799963","R02地価公示標準地"
"100164","303810","和歌山美浜-2","地価公示","住宅","美浜町","大字吉原字大松原１０９０番１８","","135.1479779","33.88500043","","43,500","43,500","43,500","43,500","43,500","43,500","43,500","43,500","43,000","42,400","41,300","40,000","38,500","37,100","35,900","34,500","32,600","31,000","29,500","28,000","26,700","25,600","24,600","23,700","23,000","22,400","21,900","135.147977900005","33.885000429997","R02地価公示標準地"
"100166","303836","由良-1","地価公示","住宅","由良町","大字阿戸字木場坪１００１番１８","","135.1137853","33.95596724","","45,000","45,000","45,000","45,000","45,000","45,000","45,000","44,900","44,400","43,700","42,900","42,000","40,500","39,200","38,000","36,800","35,600","33,900","32,200","30,600","29,000","27,500","26,000","24,600","23,400","22,300","21,300","135.113785300003","33.9559672399998","R02地価公示標準地"
"100167","303836","由良-2","地価公示","住宅","由良町","大字里字野手８４５番４","","135.1253819","33.96190476","","35,000","35,000","35,000","35,000","35,000","35,000","35,000","34,900","34,800","34,600","34,300","33,500","32,500","31,500","30,600","29,600","28,600","27,200","25,800","24,500","23,300","22,300","21,500","20,800","20,100","19,600","19,100","135.125381900004","33.961904759999","R02地価公示標準地"
"100169","303917","みなべ-1","地価公示","住宅","みなべ町","北道字西里中２５１番","","135.3213791","33.76807494","","72,000","72,000","72,000","72,000","72,000","71,000","69,600","68,200","66,600","64,700","62,400","60,000","58,000","56,100","54,100","51,900","49,400","46,800","44,000","41,400","39,400","37,500","36,500","35,600","34,900","34,400","33,900","135.321379100005","33.7680749399995","R02地価公示標準地"
"100170","303917","みなべ-2","地価公示","住宅","みなべ町","芝字芝添６７０番１","","135.3238538","33.77139755","","61,000","61,000","61,000","61,000","61,000","61,000","60,500","60,000","59,200","58,100","56,500","55,000","53,800","52,700","51,500","49,500","47,400","45,200","42,800","40,600","38,500","36,600","35,500","34,500","33,800","33,200","32,700","135.323853800004","33.7713975500004","R02地価公示標準地"
"100173","304018","白浜-1","地価公示","住宅","白浜町","字_田奥１０８８番１０","","135.3488142","33.68728933","","105,000","105,000","105,000","104,000","103,000","101,000","98,000","94,300","89,000","83,400","77,500","71,300","67,200","64,000","61,100","58,000","54,800","51,600","49,000","45,600","43,200","41,300","40,000","39,500","39,100","39,100","39,000","135.348814200005","33.6872893300018","R02地価公示標準地"
"100174","304018","白浜-2","地価公示","住宅","白浜町","堅田字坂巻２７６０番４４","","135.3876566","33.66465846","","66,000","66,000","66,000","66,000","66,000","65,000","63,800","61,500","58,000","55,000","52,400","48,200","45,700","43,300","41,300","39,600","37,900","36,300","35,000","34,400","33,900","33,900","34,000","34,200","34,400","34,500","34,600","135.387656600004","33.6646584599973","R02地価公示標準地"
"100200","304018","白浜-3","地価公示","住宅","白浜町","日置字海蔵寺前１６９番６","","135.4450041","33.56928109","","","","","","","","","","","","","","","","","","","","","17,400","16,500","15,700","15,200","14,800","14,500","14,300","14,100","135.445004100005","33.5692810899993","R02地価公示標準地"
"100178","304042","上富田-1","地価公示","住宅","上富田町","朝来字沖之芝７９３番１","","135.4275413","33.69476964","","","","","","","","","","","","47,800","46,300","44,900","43,500","42,500","41,400","40,100","38,500","37,000","36,200","35,600","35,000","34,800","34,700","34,600","34,500","34,500","135.427541300006","33.69476964","R02地価公示標準地"
"100179","304042","上富田-2","地価公示","住宅","上富田町","南紀の台１８０５番４９０","南紀の台１９－２８","135.4035846","33.70028303","","","","","","71,000","69,000","66,800","64,200","60,500","56,000","51,000","46,000","44,000","41,000","38,900","36,900","33,900","31,500","29,500","28,700","28,700","29,700","30,400","31,100","31,900","32,700","33,500","135.403584600004","33.7002830299983","R02地価公示標準地"
"100229","304069","すさみ-1","地価公示","住宅","すさみ町","周参見字中之町４２３３番","","135.494154","33.547963","","","","","","","","","","","","","","","","","","","","","","","","","","","","19,500","135.494154000008","33.5479629999978","R02地価公示標準地"
"100182","304069","すさみ-2","地価公示","住宅","すさみ町","周参見字山本１８２４番１","","135.490904","33.55714816","","","","","","","","17,800","17,600","17,300","17,000","16,700","16,400","16,100","16,000","15,900","15,500","14,900","14,300","13,700","13,100","12,600","12,100","11,800","11,500","11,300","11,100","10,900","135.490904000008","33.5571481599982","R02地価公示標準地"
"100184","304212","那智勝浦-1","地価公示","住宅","那智勝浦町","大字天満字須﨑７４９番５","","135.9369506","33.63399049","","65,000","65,000","65,000","65,000","64,700","64,000","61,800","60,000","58,500","56,000","53,200","50,000","47,400","45,300","43,300","41,500","39,600","36,800","33,600","31,000","30,000","29,000","28,100","27,500","27,000","26,600","26,200","135.936950600005","33.6339904899984","R02地価公示標準地"
"100203","304212","那智勝浦-2","地価公示","住宅","那智勝浦町","大字宇久井字鍛治谷口１７３０番１５１","","135.9607834","33.65951412","","","","","","","","","","","","","","","","","","","","","","25,100","25,100","25,000","24,500","24,100","23,800","23,600","135.960783400003","33.6595141199986","R02地価公示標準地"
"100187","304221","太地-1","地価公示","住宅","太地町","大字森浦字汐入５５１番３９","","135.9333689","33.59153261","","40,000","40,000","40,000","40,000","40,000","39,600","39,200","38,800","37,800","36,800","34,800","32,700","31,000","29,700","28,900","28,000","26,500","24,700","22,400","20,300","19,000","18,000","17,200","16,600","16,100","15,700","15,300","135.933368900006","33.5915326099967","R02地価公示標準地"
"100188","304221","太地-2","地価公示","住宅","太地町","大字太地字丹甫３５６９番４","","135.9448289","33.58860715","","60,000","60,000","60,000","59,500","59,000","57,500","56,200","54,500","52,800","50,400","47,500","44,500","42,000","39,900","38,200","36,200","34,200","31,700","28,800","26,100","24,700","23,700","22,900","22,200","21,600","21,100","20,700","135.944828900004","33.5886071499999","R02地価公示標準地"
"100189","304280","串本-1","地価公示","住宅","串本町","串本字沖之芝生２４５番１","","135.779549","33.472664","","","","","","","69,000","67,800","66,500","64,200","62,000","59,900","56,000","52,400","49,500","47,300","44,900","41,800","38,800","33,900","30,400","28,400","27,000","26,000","25,100","24,300","23,600","22,900","135.779549000007","33.4726640000003","R02地価公示標準地"
"100190","304280","串本-2","地価公示","住宅","串本町","西向字横畑９４６番外","","135.8171206","33.5100099","","40,000","40,000","40,000","40,000","40,000","39,600","39,200","38,800","37,800","36,400","34,300","32,200","30,300","28,900","27,700","26,400","24,800","23,100","21,000","19,100","17,700","16,700","16,000","15,400","14,900","14,500","14,100","135.817120600001","33.5100098999997","R02地価公示標準地"
"100214","304280","串本-3","地価公示","住宅","串本町","サンゴ台１１８４番２８","","135.785867","33.483336","","","","","","","","","","","","","","","","","","","","","","","","","49,300","49,800","50,100","50,500","135.785867000003","33.4833359999998","R02地価公示標準地"
"100230","302015","和歌山3-1","地価公示","宅見","和歌山市","土入字三計代１５７番","","135.142443","34.251149","","","","","","","","","","","","","","","","","","","","","","","","","","","","13,000","135.142443000003","34.2511489999983","R02地価公示標準地"
"100054","302015","和歌山5-1*","地価公示","商業","和歌山市","友田町５丁目５０番外","","135.1897293","34.23241707","","","","","","","","833,000","790,000","682,000","618,000","562,000","531,000","507,000","512,000","528,000","527,000","507,000","489,000","470,000","444,000","438,000","438,000","438,000","438,000","438,000","440,000","442,000","135.189729300003","34.2324170699969","R02地価公示標準地"
"100055","302015","和歌山5-2","地価公示","商業","和歌山市","西浜字下新堤内ノ坪９８３番８","","135.1584396","34.19813791","","","","","195,000","182,000","162,000","154,000","148,000","139,000","130,000","120,000","110,000","105,000","103,000","102,000","98,900","95,900","92,300","89,000","85,900","84,100","82,900","82,200","81,600","81,300","81,000","81,000","135.158439600004","34.1981379099993","R02地価公示標準地"
"100056","302015","和歌山5-3","地価公示","商業","和歌山市","田中町４丁目１１８番","","135.1889517","34.22801422","780,000","685,000","615,000","510,000","430,000","374,000","314,000","280,000","254,000","217,000","196,000","176,000","162,000","155,000","155,000","157,000","156,000","151,000","145,000","140,000","137,000","136,000","136,000","138,000","139,000","140,000","141,000","142,000","135.188951700002","34.2280142199967","R02地価公示標準地"
"100057","302015","和歌山5-4","地価公示","商業","和歌山市","黒田字流１０８番７(東和歌山第2､18－10－1)","","135.192785","34.235461","","","","","","","","","","","","155,000","146,000","138,000","136,000","137,000","136,000","133,000","130,000","128,000","127,000","128,000","131,000","133,000","134,000","135,000","136,000","137,000","135.192785000003","34.2354609999969","R02地価公示標準地"
