"管理用番号","市町村コード","基準地番号・標準地番号(最新年)","地価調査・地価公示の別","用途","所在(市町村名)","所在(大字以降)","所在(住居表示)","経度(世界測地系)","緯度(世界測地系)","平成5年(1993)","平成6年(1994)","平成7年(1995)","平成8年(1996)","平成9年(1997)","平成10年(1998)","平成11年(1999)","平成12年(2000)","平成13年(2001)","平成14年(2002)","平成15年(2003)","平成16年(2004)","平成17年(2005)","平成18年(2006)","平成19年(2007)","平成20年(2008)","平成21年(2009)","平成22年(2010)","平成23年(2011)","平成24年(2012)","平成25年(2013)","平成26年(2014)","平成27年(2015)","平成28年(2016)","平成29年(2017)","平成30年(2018)","平成31年(2019)","令和2年(2020)","経度","緯度","分類"
"100058","302015","和歌山5-5*","地価公示","商業","和歌山市","中之島字西垣内６７３番９外","","135.1803257","34.23951786","486,000","418,000","388,000","325,000","278,000","248,000","211,000","190,000","180,000","169,000","157,000","144,000","133,000","128,000","127,000","127,000","125,000","121,000","116,000","112,000","110,000","109,000","109,000","110,000","110,000","110,000","111,000","112,000","135.180325700004","34.2395178599975","R02地価公示標準地"
"100059","302015","和歌山5-6","地価公示","商業","和歌山市","新中島字明石６７番１１","","135.1987903","34.2151689","","","","","","","","","","","","130,000","120,000","113,000","110,000","110,000","110,000","109,000","108,000","107,000","106,000","106,000","107,000","108,000","109,000","109,000","110,000","111,000","135.198790300002","34.2151688999974","R02地価公示標準地"
"100060","302015","和歌山5-7","地価公示","商業","和歌山市","十三番丁１２番","","135.1688003","34.23220933","605,000","526,000","485,000","412,000","350,000","310,000","265,000","224,000","206,000","191,000","172,000","153,000","141,000","136,000","135,000","135,000","135,000","131,000","127,000","124,000","122,000","123,000","125,000","127,000","129,000","130,000","131,000","133,000","135.168800300007","34.2322093300003","R02地価公示標準地"
"100061","302015","和歌山5-8","地価公示","商業","和歌山市","元寺町１丁目６９番","","135.1767056","34.23420927","","","","","","","","","","378,000","330,000","289,000","250,000","220,000","205,000","205,000","200,000","195,000","186,000","179,000","173,000","170,000","170,000","171,000","172,000","173,000","174,000","174,000","135.176705600004","34.2342092699971","R02地価公示標準地"
"100062","302015","和歌山5-9","地価公示","商業","和歌山市","西高松２丁目６７番８","西高松２－９－６","135.1706071","34.20484669","435,000","386,000","362,000","318,000","280,000","256,000","217,000","190,000","178,000","166,000","154,000","141,000","129,000","121,000","118,000","116,000","110,000","105,000","102,000","98,900","97,000","96,500","96,300","96,300","96,300","96,400","96,500","96,600","135.170607100004","34.2048466899972","R02地価公示標準地"
"100063","302015","和歌山5-10","地価公示","商業","和歌山市","和歌浦東２丁目５９４番４４","和歌浦東２－９－５４","135.1760103","34.19205159","","","","","210,000","195,000","174,000","162,000","155,000","146,000","138,000","129,000","121,000","115,000","110,000","108,000","105,000","99,800","94,700","90,200","86,000","83,200","81,300","82,300","82,300","82,300","82,300","82,300","135.176010300002","34.192051589998","R02地価公示標準地"
"100064","302015","和歌山5-11","地価公示","商業","和歌山市","松江北６丁目４１９番４６外","松江北６－９－２６","135.1250082","34.25237086","323,000","288,000","265,000","235,000","215,000","198,000","170,000","156,000","144,000","132,000","121,000","110,000","98,500","91,000","88,300","86,300","83,600","79,200","74,300","69,900","67,600","65,700","64,000","62,500","61,100","59,800","58,900","57,900","135.125008200003","34.2523708599982","R02地価公示標準地"
"100204","302015","和歌山5-12","地価公示","商業","和歌山市","十番丁５番","","135.174286","34.231145","","","","","","","","","","","","","","","","","","","","","","","232,000","235,000","237,000","240,000","242,000","244,000","135.174286000004","34.2311449999969","R02地価公示標準地"
"100066","302015","和歌山5-13","地価公示","商業","和歌山市","和歌浦中１丁目１２２８番９","和歌浦中１－５－８","135.1675025","34.19019836","273,000","254,000","242,000","226,000","211,000","200,000","182,000","162,000","146,000","135,000","125,000","116,000","105,000","98,700","96,200","94,200","91,100","86,800","82,500","79,500","75,700","73,800","72,200","71,300","70,500","70,000","69,300","68,600","135.167502500004","34.1901983599971","R02地価公示標準地"
"100067","302015","和歌山5-14","地価公示","商業","和歌山市","太田３丁目１番２外","太田３－１－２８","135.1978258","34.22981881","691,000","630,000","560,000","476,000","403,000","350,000","294,000","265,000","251,000","229,000","207,000","187,000","169,000","160,000","158,000","158,000","157,000","153,000","146,000","140,000","138,000","138,000","140,000","142,000","143,000","144,000","145,000","146,000","135.197825800002","34.2298188099975","R02地価公示標準地"
"100068","302015","和歌山5-15","地価公示","商業","和歌山市","築港５丁目７番１２","","135.1513202","34.22072328","","258,000","242,000","220,000","202,000","190,000","168,000","157,000","148,000","137,000","126,000","110,000","96,800","90,200","85,200","81,800","78,500","74,400","70,800","68,000","65,500","63,800","63,000","62,100","61,300","60,600","60,000","59,700","135.151320200003","34.2207232799997","R02地価公示標準地"
"100069","302015","和歌山5-16","地価公示","商業","和歌山市","新生町６６番７","新生町１０－１０","135.1897298","34.22261584","635,000","558,000","500,000","418,000","352,000","314,000","268,000","240,000","223,000","210,000","192,000","175,000","161,000","154,000","152,000","154,000","154,000","150,000","146,000","143,000","141,000","140,000","142,000","143,000","144,000","144,000","144,000","145,000","135.189729800002","34.2226158399971","R02地価公示標準地"
"100070","302015","和歌山5-17","地価公示","商業","和歌山市","小松原通３丁目６７番外","","135.1689518","34.22138341","750,000","660,000","587,000","498,000","428,000","375,000","315,000","280,000","259,000","238,000","216,000","194,000","184,000","179,000","179,000","182,000","180,000","176,000","171,000","168,000","166,000","166,000","168,000","171,000","172,000","173,000","174,000","175,000","135.168951800005","34.2213834099995","R02地価公示標準地"
"100071","302015","和歌山5-18","地価公示","商業","和歌山市","畑屋敷西ノ丁６８番１外","","135.1808582","34.23518529","700,000","590,000","520,000","435,000","370,000","330,000","290,000","253,000","226,000","209,000","186,000","164,000","149,000","142,000","135,000","134,000","130,000","126,000","122,000","119,000","117,000","116,000","116,000","117,000","118,000","119,000","119,000","120,000","135.180858200004","34.2351852899971","R02地価公示標準地"
"100072","302015","和歌山5-19","地価公示","商業","和歌山市","三番丁７７番","","135.1770316","34.22777687","","410,000","370,000","323,000","290,000","259,000","234,000","215,000","200,000","190,000","171,000","156,000","147,000","139,000","134,000","135,000","134,000","132,000","128,000","125,000","123,000","124,000","126,000","128,000","129,000","131,000","133,000","134,000","135.177031600002","34.2277768699958","R02地価公示標準地"
"100073","302015","和歌山5-20","地価公示","商業","和歌山市","屋形町２丁目７番","","135.1773415","34.2296227","","1,250,000","1,150,000","960,000","816,000","685,000","590,000","510,000","465,000","397,000","330,000","273,000","228,000","214,000","210,000","212,000","210,000","202,000","193,000","185,000","181,000","181,000","184,000","186,000","189,000","192,000","194,000","196,000","135.177341500003","34.2296226999968","R02地価公示標準地"
"100074","302015","和歌山5-21","地価公示","商業","和歌山市","紀三井寺字南前浜６２１番１","","135.185684","34.18205665","","","","","","","","","169,000","161,000","149,000","137,000","126,000","120,000","118,000","118,000","117,000","115,000","112,000","108,000","105,000","104,000","104,000","106,000","107,000","108,000","109,000","109,000","135.185684000003","34.1820566499978","R02地価公示標準地"
"100076","302015","和歌山5-22","地価公示","商業","和歌山市","向字大西１５６番１","","135.14451","34.2580315","","","","","","","","","","","","108,000","96,100","90,000","88,200","87,500","85,500","81,500","75,800","72,000","69,000","67,200","66,600","66,100","65,600","64,900","64,600","64,300","135.144510000004","34.2580314999981","R02地価公示標準地"
"100077","302015","和歌山5-23","地価公示","商業","和歌山市","松島字平柳１０５番２外","","135.2079981","34.24469995","","","","","","","","","","140,000","129,000","117,000","105,000","97,000","94,000","91,200","88,000","84,000","80,200","77,500","75,200","73,500","72,200","71,900","71,800","71,700","71,600","71,600","135.207998100003","34.2446999499972","R02地価公示標準地"
"100079","302015","和歌山5-24","地価公示","商業","和歌山市","舟津町３丁目４番","","135.1598972","34.22077264","365,000","328,000","305,000","278,000","248,000","225,000","184,000","167,000","159,000","151,000","142,000","133,000","125,000","120,000","116,000","116,000","114,000","110,000","106,000","103,000","101,000","101,000","102,000","103,000","104,000","104,000","104,000","104,000","135.159897200005","34.2207726399995","R02地価公示標準地"
"100201","302015","和歌山5-25","地価公示","商業","和歌山市","小雑賀字西浜畑６４０番３外","","135.1832859","34.20116376","","","","","","","","","","","","","","","","","","","","","","99,900","99,900","101,000","102,000","103,000","104,000","105,000","135.183285900003","34.2011637599987","R02地価公示標準地"
"100202","302015","和歌山5-26","地価公示","商業","和歌山市","善明寺字岡ノ下３０２番１","","135.1867881","34.26166771","","","","","","","","","","","","","","","","","","","","","","73,000","73,000","73,400","73,800","74,100","74,400","74,600","135.186788100002","34.2616677099973","R02地価公示標準地"
"100216","302015","和歌山5-27","地価公示","商業","和歌山市","秋月字硲４１２番１","","135.2068","34.2281475","","","","","","","","","","","","","","","","","","","","","","","","","96,200","96,200","96,600","97,000","135.206800000002","34.2281474999974","R02地価公示標準地"
"100217","302015","和歌山5-28","地価公示","商業","和歌山市","六十谷字宮ノ前２２６番２","","135.204405","34.2615825","","","","","","","","","","","","","","","","","","","","","","","","","82,500","83,000","83,200","83,500","135.204405000002","34.2615824999974","R02地価公示標準地"
"100098","302023","海南5-1","地価公示","商業","海南市","名高字大須賀５３７番６","","135.211603","34.15464434","","","478,000","410,000","373,000","340,000","297,000","267,000","246,000","224,000","205,000","188,000","172,000","158,000","146,000","139,000","133,000","127,000","123,000","120,000","119,000","118,000","116,000","113,000","111,000","108,000","104,000","99,700","135.211603000005","34.1546443399955","R02地価公示標準地"
"100209","302023","海南5-2","地価公示","商業","海南市","下津町黒田字川端５５番１","","135.158814","34.126300","","","","","","","","","","","","","","","","","","","","","","","","50,600","48,900","47,500","46,200","44,900","135.158814000005","34.126299999996","R02地価公示標準地"
"100100","302023","海南5-3","地価公示","商業","海南市","大野中字八幡４７０番４","","135.222765","34.153445","","","","","","","","","","","","","","","","","","91,000","86,800","83,500","81,700","80,800","80,000","79,000","78,100","77,300","76,500","76,000","135.222765000004","34.1534449999958","R02地価公示標準地"
"100106","302031","橋本5-1","地価公示","商業","橋本市","東家４丁目４１番３","東家４－１７－８","135.6101493","34.31634275","","","","","198,000","190,000","175,000","161,000","150,000","139,000","126,000","110,000","99,000","89,100","83,000","81,500","79,300","75,900","72,400","69,800","67,200","65,100","63,200","61,500","60,000","58,300","56,600","54,900","135.610149300004","34.3163427499972","R02地価公示標準地"
"100206","302031","橋本5-2","地価公示","商業","橋本市","御幸辻字上栗坪１４８番１","","135.605565","34.336908","","","","","","","","","","","","","","","","","","","","","","","47,800","47,100","46,500","46,000","45,300","44,500","135.605565000003","34.3369079999968","R02地価公示標準地"
"100224","302031","橋本5-3","地価公示","商業","橋本市","高野口町伏原字野中９９３番外","","135.574746","34.308289","","","","","","","","","","","","","","","","","","","","","","","","","","","40,300","40,300","135.574746000008","34.3082889999992","R02地価公示標準地"
"100112","302040","有田5-1","地価公示","商業","有田市","箕島字船面８７６番５","","135.124497","34.08527447","315,000","295,000","289,000","276,000","262,000","248,000","232,000","210,000","195,000","180,000","159,000","142,000","126,000","115,000","108,000","103,000","96,300","89,900","84,400","78,000","72,500","67,800","64,200","61,400","59,100","57,100","55,200","53,400","135.124497000006","34.0852744699975","R02地価公示標準地"
"100220","302040","有田5-2","地価公示","商業","有田市","古江見字西坪１７７番１外","","135.122791","34.07947","","","","","","","","","","","","","","","","","","","","","","","","","","60,800","59,700","58,700","135.122791000006","34.079469999997","R02地価公示標準地"
"100231","302058","御坊5-1","地価公示","商業","御坊市","薗字宮ノ前３１２番１","","135.151624","33.893310","","","","","","","","","","","","","","","","","","","","","","","","","","","","64,100","135.151624000005","33.8933099999965","R02地価公示標準地"
"100118","302058","御坊5-2","地価公示","商業","御坊市","湯川町財部字受持之本８３１番３外","","135.1598887","33.90029539","","","","","","","","","","","","","","","","","","84,500","78,800","75,100","71,700","69,300","67,300","66,300","65,500","64,800","63,500","62,600","135.159888700003","33.9002953899968","R02地価公示標準地"
"100125","302066","田辺5-1","地価公示","商業","田辺市","下屋敷町２１番６外","","135.3820773","33.73016567","448,000","434,000","424,000","416,000","412,000","408,000","393,000","340,000","292,000","251,000","214,000","183,000","157,000","141,000","130,000","121,000","112,000","103,000","94,000","86,500","81,000","76,500","72,800","71,000","69,800","69,000","68,400","67,900","135.382077300005","33.730165669998","R02地価公示標準地"
"100126","302066","田辺5-2","地価公示","商業","田辺市","湊９９５番３外","「湊１５－５」","135.3828201","33.73220973","","","620,000","600,000","590,000","580,000","550,000","475,000","402,000","341,000","287,000","242,000","211,000","190,000","171,000","159,000","146,000","133,000","121,000","111,000","104,000","98,800","94,900","92,300","89,900","88,600","87,500","86,600","135.382820100006","33.732209729998","R02地価公示標準地"
"100210","302074","新宮5-1","地価公示","商業","新宮市","馬町２丁目３番２","","135.987486","33.728530","","","","","","","","","","","","","","","","","","","","","","","","66,100","65,200","64,300","63,400","62,600","135.987486000006","33.7285300000033","R02地価公示標準地"
"100131","302074","新宮5-2","地価公示","商業","新宮市","井の沢６６９６番２３外","井の沢３－５","135.9917754","33.72338984","","","230,000","228,000","224,000","220,000","215,000","209,000","198,000","182,000","170,000","155,000","142,000","132,000","124,000","117,000","110,000","102,000","97,000","88,000","84,100","82,800","81,500","80,200","79,000","77,900","76,900","76,000","135.991775400005","33.7233898400022","R02地価公示標準地"
"100141","302082","紀の川5-1","地価公示","商業","紀の川市","上野字名賀１０９番４","","135.3597095","34.26174913","","","200,000","190,000","174,000","168,000","155,000","145,000","135,000","126,000","117,000","100,000","86,000","78,000","72,500","68,100","63,400","58,400","54,300","50,900","47,000","44,400","43,000","41,300","40,200","39,500","39,000","38,700","135.359709500004","34.2617491299978","R02地価公示標準地"
"100142","302082","紀の川5-2","地価公示","商業","紀の川市","粉河字西宅地２１８９番４","","135.4036002","34.27580652","","","145,000","142,000","139,000","135,000","126,000","120,000","115,000","105,000","97,800","86,500","78,700","72,000","68,000","64,800","61,000","56,700","53,200","49,700","46,200","43,600","42,300","41,100","40,000","39,000","38,100","37,200","135.403600200003","34.2758065199973","R02地価公示標準地"
"100143","302082","紀の川5-3","地価公示","商業","紀の川市","名手西野字杉ノ森２８６番３外","","135.4341885","34.27242743","","","","","","","","","","","","","","","","","","48,400","46,100","43,600","40,500","38,800","37,300","35,600","34,000","32,600","31,300","30,400","135.434188500005","34.2724274299978","R02地価公示標準地"
"100144","302082","紀の川5-4","地価公示","商業","紀の川市","桃山町最上字大畑毛１５７番３","","135.3430477","34.23829013","","","","","","","","","64,000","60,200","56,400","52,500","48,300","45,000","43,000","40,900","38,900","36,500","34,300","32,400","30,500","29,300","28,400","27,600","26,900","26,300","25,800","25,400","135.343047700006","34.2382901299965","R02地価公示標準地"
"100145","302082","紀の川5-5","地価公示","商業","紀の川市","貴志川町神戸字西ノ川３９５番３","","135.3131396","34.21472545","","","162,000","155,000","146,000","141,000","132,000","124,000","117,000","109,000","101,000","92,800","84,500","77,500","73,900","70,200","65,000","59,800","55,000","50,500","46,100","42,900","41,400","40,100","39,000","38,100","37,300","36,400","135.313139600006","34.2147254499971","R02地価公示標準地"
"100148","302091","岩出5-1","地価公示","商業","岩出市","中迫字塚本１５６番２","","135.3146684","34.26046426","","","375,000","335,000","305,000","281,000","251,000","232,100","217,000","201,000","186,000","170,000","145,000","133,000","124,000","119,000","115,000","110,000","106,000","102,000","99,300","97,900","97,900","98,600","98,700","98,700","98,700","98,700","135.314668400008","34.2604642599993","R02地価公示標準地"
"100151","303411","かつらぎ5-1","地価公示","商業","かつらぎ町","大字笠田東字男子１０５番３","","135.4818837","34.28957438","","","","","","","","95,000","89,100","84,600","78,500","67,100","59,500","53,500","50,600","50,500","49,000","46,700","44,100","42,500","40,900","39,400","38,100","36,900","35,800","34,900","34,100","33,400","135.481883700005","34.2895743799972","R02地価公示標準地"
"100154","303437","九度山5-1","地価公示","商業","九度山町","大字九度山字鳥居芝５６８番２","","135.5645314","34.28894523","","","64,500","64,500","64,500","64,500","64,000","63,600","63,000","61,800","60,300","55,000","51,100","47,500","45,000","45,000","43,900","42,400","40,800","39,700","38,100","36,000","34,000","32,600","31,200","29,900","28,800","27,900","135.564531400004","34.2889452299984","R02地価公示標準地"
"100195","303615","湯浅5-1","地価公示","商業","湯浅町","大字湯浅字殿田１６１２番１","","135.181154","34.03740142","","","","","","","","","","","","","","","","","","","","53,700","50,300","47,200","44,400","42,300","40,500","39,000","37,500","36,100","135.181154000007","34.0374014199934","R02地価公示標準地"
"100162","303666","有田川5-1","地価公示","商業","有田川町","大字明王寺字明王寺原３３８番４外","","135.1962232","34.05772811","","","153,000","147,000","142,000","139,000","132,000","125,000","120,000","114,000","108,000","102,000","96,300","91,000","90,500","90,100","85,200","79,800","75,200","70,000","66,400","66,400","63,800","61,800","60,000","58,300","56,600","54,900","135.196223200007","34.057728109993","R02地価公示標準地"
"100165","303810","和歌山美浜5-1","地価公示","商業","美浜町","大字田井字番留５６６番１","","135.1508116","33.88644533","","","110,000","107,000","105,000","103,000","102,000","100,000","98,000","95,500","90,000","84,600","79,000","72,200","66,200","64,700","62,100","57,100","53,600","50,400","47,300","44,700","42,400","40,600","39,000","37,800","36,700","35,500","135.150811600004","33.8864453299971","R02地価公示標準地"
"100168","303836","由良5-1","地価公示","商業","由良町","大字里字吉路４３７番２外","","135.1266019","33.96803088","","","","","64,500","64,200","63,600","63,000","62,500","61,200","59,700","57,900","56,000","52,700","50,000","47,700","45,000","42,000","39,000","36,500","33,900","31,700","30,200","29,400","28,700","28,200","27,700","27,200","135.126601900004","33.9680308799986","R02地価公示標準地"
"100171","303917","みなべ5-1","地価公示","商業","みなべ町","芝字松原４４６番７","","135.32306","33.76580321","","","114,000","113,000","112,000","111,000","109,000","105,000","102,000","99,000","94,000","89,000","84,000","80,500","77,100","73,900","70,000","66,400","62,500","58,100","54,500","51,600","48,900","47,500","46,200","45,100","44,200","43,400","135.323060000005","33.7658032100001","R02地価公示標準地"
"100176","304018","白浜5-1","地価公示","商業","白浜町","字浜通リ３７４２番２４外","","135.3431172","33.67859139","","","","","","","","","","","121,000","111,000","102,000","98,800","95,500","90,300","85,700","80,900","76,000","72,800","70,100","68,000","66,900","65,900","65,100","65,100","65,100","65,100","135.343117200005","33.6785913900007","R02地価公示標準地"
"100211","304018","白浜5-2","地価公示","商業","白浜町","日置字蛇原２０３９番６２","","135.431938","33.570447","","","","","","","","","","","","","","","","","","","","","","","","26,600","25,800","25,100","24,500","23,900","135.431938000005","33.5704469999996","R02地価公示標準地"
"100180","304042","上富田5-1","地価公示","商業","上富田町","朝来字里田１４００番１","","135.4183072","33.6950505","","","","","","105,000","103,000","98,500","93,800","89,500","84,500","79,900","75,000","71,200","67,500","64,400","61,100","57,700","54,100","51,600","48,500","46,000","44,100","42,900","42,000","41,400","40,900","40,500","135.418307200004","33.6950504999982","R02地価公示標準地"
"100221","304069","すさみ5-1","地価公示","商業","すさみ町","周参見字堀地４０３７番１","","135.4970221","33.5501441","","","","","","","","","","","","","","","","","","","","","","","","","","29,800","29,100","28,500","135.497022100008","33.5501440999981","R02地価公示標準地"
"100186","304212","那智勝浦5-1","地価公示","商業","那智勝浦町","大字築地４丁目２番９","築地４－２－９","135.9423412","33.62833921","","","","","","","","","","","","","","","","103,000","92,500","82,600","72,000","62,000","55,400","52,600","50,100","47,900","45,900","44,100","42,700","41,800","135.942341200005","33.6283392099984","R02地価公示標準地"
"100191","304280","串本5-1","地価公示","商業","串本町","串本字小森生４２番２４外","","135.7815984","33.47470867","","","153,000","151,000","150,000","148,000","144,000","140,000","133,000","126,000","118,000","109,000","95,000","83,500","76,000","70,900","65,900","61,000","56,500","51,000","46,300","43,500","41,300","39,600","38,100","36,800","35,600","34,500","135.781598400007","33.4747086700003","R02地価公示標準地"
"100081","302015","和歌山9-1","地価公示","工業","和歌山市","築港２丁目３番４","","135.1552655","34.22382329","140,000","133,000","125,000","115,000","107,000","102,000","95,000","88,500","85,000","76,500","68,700","61,600","54,800","49,000","44,800","41,600","39,700","37,800","36,000","34,000","30,900","28,300","26,200","25,600","25,100","24,700","24,400","24,100","135.155265500002","34.2238232899996","R02地価公示標準地"
"100082","302015","和歌山9-2","地価公示","工業","和歌山市","小倉字芝中２９４番３８","","135.2970861","34.2505428","80,000","75,000","75,000","75,000","74,000","73,500","70,500","68,000","66,000","60,000","54,000","48,500","43,800","40,000","36,500","34,500","32,000","29,500","27,100","25,400","23,800","22,600","21,500","20,600","19,900","19,400","19,000","18,800","135.297086100007","34.2505427999989","R02地価公示標準地"
"100232","302015","和歌山9-3","地価公示","工業","和歌山市","雑賀崎字泊り新開２０１７番２３外","","135.141715","34.198344","","","","","","","","","","","","","","","","","","","","","","","","","","","","20,000","135.141715000004","34.1983439999995","R02地価公示標準地"
"100218","302015","和歌山9-4","地価公示","工業","和歌山市","直川字中川田１８５番１外","","135.216572","34.2581864","","","","","","","","","","","","","","","","","","","","","","","","","34,800","34,600","34,400","34,300","135.216572000003","34.2581863999968","R02地価公示標準地"
